date,time,connection,from,to,vehicle,occupancy
2016-10-10,07:02:51 AM,008821121/20161010/IC2606,008821121,008822004,IC2606,high
2016-10-10,07:09:40 AM,008814308/20161010/S23656,008814308,008814340,S23656,high
2016-10-10,07:20:52 AM,008814357/20161010/S23656,008814357,008814365,S23656,high
2016-10-10,07:41:41 AM,008811916/20161010/P7603,008811916,008812005,P7603,medium
2016-10-10,07:42:16 AM,008895836/20161010/S102056,008895836,008895802,S102056,medium
2016-10-10,07:42:39 AM,008896149/20161010/IC407,008896149,008813003,IC407,medium
2016-10-10,07:43:14 AM,008896149/20161010/407,008896149,008892106,407,medium
2016-10-10,07:57:41 AM,008833209/20161010/L2856,008833209,008833001,L2856,medium
2016-10-10,07:58:09 AM,008811536/20161010/S83978,008811536,008811510,S83978,high
2016-10-10,07:58:43 AM,008821238/20161010/IC3328,008821238,008822343,IC3328,high
2016-10-10,07:58:44 AM,008811536/20161010/S83978,008811536,008811510,S83978,medium
2016-10-10,08:03:55 AM,8892007/20161010/IC506,008892007,008833001,IC506,high
2016-10-10,08:04:15 AM,8892007/20161010/IC407,008892007,008833001,IC407,medium
2016-10-10,08:04:50 AM,8892007/20161010/IC407,008892007,008811213,IC407,high
2016-10-10,08:09:59 AM,008833001/20161010/IC3631,008833001,008812005,IC3631,high
2016-10-10,08:10:52 AM,008896149/20161010/P7009,008896149,008892007,P7009,high
2016-10-10,08:11:19 AM,008833001/20161010/IC429,008833001,008812005,IC429,high
2016-10-10,08:11:23 AM,008833001/20161010/IC3631,008833001,008812005,IC3631,high
2016-10-10,08:22:27 AM,008891009/20161010/IC1808,008891009,008892007,IC1808,medium
2016-10-10,08:34:48 AM,008822004/20161010/ic2029,008822004,008812005,ic2029,medium
2016-10-10,08:41:00 AM,008822269/20161010/S11779,008822269,008812005,S11779,medium
2016-10-10,08:41:38 AM,008822269/20161010/S11779,008822269,008812005,S11779,medium
2016-10-10,09:04:28 AM,008831401/20161010/IC2630,008831401,008833001,IC2630,high
2016-10-10,09:12:06 AM,008821311/20161010/S11756,008821311,008821121,S11756,medium
2016-10-10,09:12:10 AM,008821121/20161010/IC708,008821121,008896008,IC708,high
2016-10-10,09:13:36 AM,008821519/20161010/IC3330,008821519,008821121,IC3330,high
2016-10-10,09:29:55 AM,008833001/20161010/IC3632,008833001,008812005,IC3632,low
2016-10-10,09:34:46 AM,008833209/20161010/L2459,008833209,008833266,L2459,low
2016-10-10,10:09:19 AM,008833001/20161010/IC431,008833001,008812005,IC431,low
2016-10-10,10:23:03 AM,008814001/20161010/IC3435,008814001,008882206,IC3435,low
2016-10-10,10:40:03 AM,008822004/20161010/S11759,008822004,008822343,S11759,low
2016-10-10,12:59:06 PM,008822475/20161010/IC4134,008822475,008822459,IC4134,low
2016-10-10,04:25:26 PM,008883311/20161010/IC1915,008883311,008814001,IC1915,low
2016-10-10,04:27:31 PM,008831005/20161010/IC2638,008831005,008833209,IC2638,low
2016-10-10,04:34:34 PM,008814001/20161010/8011,008814001,008895836,8011,medium
2016-10-10,04:35:43 PM,008813003/20161010/IC1514,008813003,008833605,IC1514,high
2016-10-10,04:38:45 PM,008813003/20161010/IC437,008813003,008896149,IC437,medium
2016-10-10,04:39:31 PM,008811106/20161010/S53586,008811106,008811916,S53586,low
2016-10-10,04:55:54 PM,008811247/20161010/S23665,008811247,008811254,S23665,high
2016-10-10,04:56:05 PM,008811247/20161010/S23665,008811247,008811254,S23665,low
2016-10-10,04:56:13 PM,008811247/20161010/S23665,008811247,008811254,S23665,medium
2016-10-10,04:56:18 PM,008811247/20161010/S23665,008811247,008811254,S23665,low
2016-10-10,04:56:36 PM,008833001/20161010/IC1515,008833001,008831039,IC1515,medium
2016-10-10,05:06:37 PM,008833001/20161010/P8302,008833001,008833308,P8302,high
2016-10-10,05:08:20 PM,008813003/20161010/IC437,008813003,008814001,IC437,medium
2016-10-10,05:08:34 PM,008892007/20161010/IC437,008892007,008892080,IC437,medium
2016-10-10,05:24:15 PM,008814001/20161010/IC1739,008814001,008883006,IC1739,high
2016-10-10,05:27:32 PM,008813003/20161010/IC1738,008813003,008881000,IC1738,low
2016-10-10,05:57:04 PM,008812005/20161010/IC2216,008812005,008833209,IC2216,medium
2016-10-10,06:30:11 PM,008814001/20161010/IC2839,008814001,008892007,IC2839,high
2016-10-10,06:35:28 PM,008863008/20161010/IC2417,008863008,008863404,IC2417,medium
2016-10-10,06:55:28 PM,008833001/20161010/S203089,008833001,008833134,S203089,high
2016-10-10,08:14:22 PM,008892007/20161010/IC1840,008892007,008891009,IC1840,low
2016-10-10,08:36:22 PM,008821121/20161010/IC4528,008821121,008813003,IC4528,high
2016-10-11,06:01:58 AM,008896370/20161011/P7008,008896370,008813003,P7008,medium
2016-10-11,06:50:54 AM,008833308/20161011/IC3630,008833308,008812005,IC3630,low
2016-10-11,07:00:28 AM,008821006/20161011/1828,008821006,008821121,1828,low
2016-10-11,07:00:33 AM,008821121/20161011/1828,008821121,008821196,1828,low
2016-10-11,07:00:37 AM,008821196/20161011/1828,008821196,008894748,1828,low
2016-10-11,07:00:52 AM,008881000/20161011/IC3706,008881000,008814001,IC3706,medium
2016-10-11,07:06:04 AM,008831401/20161011/P7305,008831401,008814001,P7305,high
2016-10-11,07:12:05 AM,008831765/20161011/IC1530,008831765,008831005,IC1530,low
2016-10-11,07:31:24 AM,008896149/20161011/407,008896149,008892106,407,medium
2016-10-11,07:31:58 AM,008896149/20161011/IC407,008896149,008813003,IC407,medium
2016-10-11,07:39:02 AM,008892007/20161011/IC1506,008892007,008814001,IC1506,high
2016-10-11,07:41:46 AM,008833209/20161011/IC2229,008833209,008812005,IC2229,high
2016-10-11,07:42:37 AM,008831005/20161011/IC2629,008831005,008821121,IC2629,medium
2016-10-11,08:13:18 AM,008833001/20161011/IC3631,008833001,008819406,IC3631,high
2016-10-11,08:13:22 AM,008819406/20161011/IC3631,008819406,008812005,IC3631,high
2016-10-11,08:13:29 AM,008812005/20161011/IC3631,008812005,008813003,IC3631,medium
2016-10-11,08:17:57 AM,008895505/20161011/7966,008895505,008895570,7966,medium
2016-10-11,08:18:04 AM,008895505/20161011/7966,008895505,008895570,7966,low
2016-10-11,08:18:10 AM,008895570/20161011/7966,008895570,008895208,7966,low
2016-10-11,08:18:15 AM,008895208/20161011/7966,008895208,008892007,7966,high
2016-10-11,08:34:13 AM,008813003/20161011/IC429,008813003,008892007,IC429,low
2016-10-11,09:04:46 AM,008893120/20161011/IC1808,008893120,008821006,IC1808,medium
2016-10-11,09:05:20 AM,008893120/20161011/IC1808,008893120,008821196,IC1808,medium
2016-10-11,09:09:34 AM,8892007/20161011/IC2808,008892007,008812005,IC2808,medium
2016-10-11,09:20:28 AM,008814001/20161011/P7722,008814001,008813003,P7722,high
2016-10-11,09:31:47 AM,008811189/20161011/IC3431,008811189,008813003,IC3431,medium
2016-10-11,11:53:35 AM,008891009/20161011/IC511,008891009,008892007,IC511,low
2016-10-11,12:49:51 PM,008892007/20161011/IC1812,008892007,008821006,IC1812,high
2016-10-11,12:52:57 PM,008813003/20161011/IC1533,008813003,008892007,IC1533,low
2016-10-11,01:38:25 PM,008891702/20161011/IC1813,008891702,008892007,IC1813,low
2016-10-11,01:59:38 PM,8892007/20161011/IC2808,008892007,008812005,IC2808,medium
2016-10-11,02:00:20 PM,8812005/20161011/IC535,008812005,008892007,IC535,medium
2016-10-11,02:53:08 PM,008863008/20161011/IC936,008863008,008874609,IC936,medium
2016-10-11,03:19:20 PM,008892007/20161011/L564,008892007,008822145,L564,low
2016-10-11,04:03:08 PM,008811601/20161011/S83965,008811601,008811676,S83965,low
2016-10-11,04:03:13 PM,008811601/20161011/S83965,008811601,008811676,S83965,low
2016-10-11,04:03:17 PM,008811601/20161011/S83965,008811601,008811676,S83965,medium
2016-10-11,04:03:22 PM,008811601/20161011/S83965,008811601,008811676,S83965,high
2016-10-11,04:03:27 PM,008811601/20161011/S83965,008811601,008811676,S83965,medium
2016-10-11,04:13:37 PM,008813045/20161011/S11787,008813045,008814241,S11787,high
2016-10-11,04:14:47 PM,008811106/20161011/S53586,008811106,008811916,S53586,low
2016-10-11,04:17:21 PM,008813003/20161011/IC4515,008813003,008821121,IC4515,high
2016-10-11,04:18:49 PM,008841202/20161011/L5165,008841202,008841004,L5165,low
2016-10-11,04:28:15 PM,008813003/20161011/IC2815,008813003,008812005,IC2815,low
2016-10-11,04:31:15 PM,008813003/20161011/IC437,008813003,008896149,IC437,medium
2016-10-11,04:42:49 PM,008812211/20161011/S102087,008812211,008812005,S102087,low
2016-10-11,04:46:04 PM,008892007/20161011/IC3038,008892007,008821006,IC3038,high
2016-10-11,04:46:20 PM,008893013/20161011/L1886,008893013,008892007,L1886,high
2016-10-11,04:46:56 PM,008821121/20161011/IC1816,008821121,008821006,IC1816,high
2016-10-11,05:06:23 PM,008812005/20161011/P8306,008812005,008831401,P8306,low
2016-10-11,05:54:10 PM,008811601/20161011/IC2417,008811601,008861200,IC2417,medium
2016-10-11,06:23:25 PM,008811411/20161011/S53588,008811411,008814456,S53588,medium
2016-10-11,06:23:35 PM,008811411/20161011/S53588,008811411,008814308,S53588,medium
2016-10-11,06:38:22 PM,008892007/20161011/IC1539,008892007,008891009,IC1539,medium
2016-10-11,07:19:20 PM,008895802/20161011/S61557,008895802,008895760,S61557,low
2016-10-11,07:19:23 PM,008895802/20161011/S61557,008895802,008895760,S61557,high
2016-10-11,08:57:07 PM,008841004/20161011/IC543,008841004,008833001,IC543,medium
2016-10-11,08:57:14 PM,008841004/20161011/IC543,008841004,008833001,IC543,high
2016-10-11,08:59:13 PM,008841004/20161011/IC543,008841004,008833001,IC543,medium
2016-10-11,09:48:05 PM,008813003/20161011/S102071,008813003,008812047,S102071,low
2016-10-11,10:06:13 PM,008814001/20161011/ICE11,008814001,008812005,ICE11,low
2016-10-11,10:06:16 PM,008891009/20161011/IC822,008891009,008891314,IC822,low
2016-10-11,10:23:53 PM,008813003/20161011/IC1905,008813003,008812005,IC1905,high
2016-10-11,11:35:20 PM,008831807/20161011/IC1508,008831807,008831005,IC1508,low
2016-10-12,01:21:57 AM,008892007/20161012/IC509,008892007,008813003,IC509,high
2016-10-12,01:22:01 AM,008892007/20161012/IC509,008892007,008813003,IC509,low
2016-10-12,01:22:10 AM,008813003/20161012/IC509,008813003,008812005,IC509,high
2016-10-12,06:44:23 AM,008895067/20161012/IC2206,008895067,008895000,IC2206,high
2016-10-12,06:44:33 AM,008895067/20161012/IC3629,008895067,008893583,IC3629,high
2016-10-12,06:49:39 AM,008814258/20161012/P7721,008814258,008814001,P7721,medium
2016-10-12,07:06:06 AM,008831401/20161012/P7305,008831401,008814001,P7305,high
2016-10-12,07:15:57 AM,008833001/20161012/IC1529,008833001,008814001,IC1529,medium
2016-10-12,07:31:55 AM,008896149/20161012/IC407,008896149,008813003,IC407,medium
2016-10-12,07:36:32 AM,008811510/20161012/S83978,008811510,008811437,S83978,high
2016-10-12,07:36:37 AM,008811536/20161012/S83978,008811536,008811510,S83978,high
2016-10-12,07:36:41 AM,008811601/20161012/S83978,008811601,008811536,S83978,high
2016-10-12,07:49:44 AM,008885753/20161012/IC3207,008885753,008885068,IC3207,high
2016-10-12,07:54:32 AM,008811601/20161012/S83978,008811601,008811536,S83978,high
2016-10-12,07:54:36 AM,008811601/20161012/S83978,008811601,008811536,S83978,high
2016-10-12,08:19:55 AM,008833001/20161012/IC429,008833001,008812005,IC429,high
2016-10-12,08:20:00 AM,008812005/20161012/IC429,008812005,008813003,IC429,high
2016-10-12,08:32:57 AM,8893013/20161012/L557,008893013,008893401,L557,low
2016-10-12,10:12:38 AM,008881000/20161012/IC1710,008881000,008813003,IC1710,low
2016-10-12,10:25:53 AM,008891009/20161012/IC1810,008891009,008892007,IC1810,low
2016-10-12,11:17:01 AM,008821147/20161012/S11759,008821147,008821121,S11759,low
2016-10-12,12:12:47 PM,008881190/20161012/P7585,008881190,008881166,P7585,medium
2016-10-12,12:17:52 PM,008821006/20161012/IC9228,008821006,008821121,IC9228,low
2016-10-12,12:45:44 PM,008822111/20161012/P7091,008822111,008822004,P7091,low
2016-10-12,12:57:18 PM,008841525/20161012/P7489,008841525,008842648,P7489,low
2016-10-12,01:18:53 PM,008891009/20161012/L563,008891009,008891132,L563,low
2016-10-12,03:34:01 PM,008892601/20161012/IC2313,008892601,008814001,IC2313,low
2016-10-12,04:01:38 PM,008861200/20161012/IC2516,008861200,008863008,IC2516,high
2016-10-12,04:05:28 PM,008811106/20161012/S53586,008811106,008811916,S53586,low
2016-10-12,04:12:54 PM,008821121/20161012/IC1814,008821121,008821006,IC1814,low
2016-10-12,04:16:43 PM,008841202/20161012/L5165,008841202,008841004,L5165,low
2016-10-12,04:43:32 PM,008813003/20161012/IC1715,008813003,008833001,IC1715,high
2016-10-12,04:55:27 PM,008893401/20161012/L579,008893401,008892007,L579,medium
2016-10-12,04:56:29 PM,008814001/20161012/IC3737,008814001,008883006,IC3737,high
2016-10-12,05:19:14 PM,008833001/20161012/IC1515,008833001,008833308,IC1515,medium
2016-10-12,05:19:22 PM,008813003/20161012/IC1515,008813003,008812005,IC1515,medium
2016-10-12,05:19:26 PM,008813003/20161012/IC1515,008813003,008833001,IC1515,medium
2016-10-12,05:41:34 PM,008813003/20161012/IC416,008813003,008812005,IC416,high
2016-10-12,05:41:38 PM,008812005/20161012/IC416,008812005,008833001,IC416,high
2016-10-12,06:40:58 PM,008892007/20161012/IC539,008892007,008891009,IC539,low
2016-10-12,06:41:07 PM,008892007/20161012/IC539,008892007,008891009,IC539,low
2016-10-12,06:44:12 PM,008892007/20161012/IC539,008892007,008891009,IC539,low
2016-10-12,06:47:47 PM,008814001/20161012/IC3641,008814001,008893559,IC3641,high
2016-10-12,06:58:22 PM,008892007/20161012/IC2839,008892007,008891140,IC2839,low
2016-10-12,07:03:39 PM,008821006/20161012/IC1840,008821006,008892007,IC1840,low
2016-10-12,07:41:22 PM,008819406/20161012/IC2640,008819406,008822004,IC2640,low
2016-10-13,06:33:14 AM,008841202/20161013/P7444,008841202,008812005,P7444,high
2016-10-13,06:33:59 AM,008831005/20161013/IC1528,008831005,008812005,IC1528,low
2016-10-13,06:57:33 AM,008833001/20161013/P7301,008833001,008812005,P7301,medium
2016-10-13,06:58:21 AM,8885001/20161013/P7514,008885001,008814001,P7514,low
2016-10-13,06:58:23 AM,008814308/20161013/S61555,008814308,008814001,S61555,medium
2016-10-13,07:00:18 AM,008814001/20161013/IC2407,008814001,008812005,IC2407,medium
2016-10-13,07:55:52 AM,8833001/20161013/P7302,008833001,008814001,P7302,low
2016-10-13,08:05:37 AM,008894748/20161013/P7291,008894748,008821196,P7291,low
2016-10-13,08:16:50 AM,008893559/20161013/IC4108,008893559,008893401,IC4108,medium
2016-10-13,08:38:56 AM,008892007/20161013/IC1507,008892007,008812005,IC1507,high
2016-10-13,08:44:27 AM,008813003/20161013/IC2829,008813003,008892007,IC2829,low
2016-10-13,08:45:32 AM,008894151/20161013/IC3007,008894151,008892007,IC3007,medium
2016-10-13,08:45:46 AM,008894151/20161013/IC3007,008894151,008892007,IC3007,medium
2016-10-13,08:52:08 AM,008841004/20161013/TRN17200,008841004,008844008,TRN17200,high
2016-10-13,09:16:41 AM,008896008/20161013/IC409,008896008,008896115,IC409,low
2016-10-13,09:16:56 AM,008896008/20161013/IC409,008896008,008896115,IC409,low
2016-10-13,09:17:07 AM,008896008/20161013/IC409,008896008,008892007,IC409,low
2016-10-13,09:17:25 AM,008896008/20161013/IC409,008896008,008896115,IC409,low
2016-10-13,09:22:37 AM,008896115/20161013/IC409,008896115,008896149,IC409,low
2016-10-13,09:22:42 AM,008896115/20161013/IC409,008896115,008896149,IC409,low
2016-10-13,09:23:49 AM,008812005/20161013/IC3108,008812005,008811189,IC3108,low
2016-10-13,09:23:56 AM,008833001/20161013/IC1531,008833001,008812005,IC1531,high
2016-10-13,09:40:46 AM,008821337/20161013/S11981,008821337,008822004,S11981,low
2016-10-13,09:42:11 AM,008821337/20161013/S11981,008821337,008822004,S11981,low
2016-10-13,09:42:14 AM,008821337/20161013/S11981,008821337,008822004,S11981,low
2016-10-13,09:44:34 AM,008892106/20161013/IC409,008892106,008892080,IC409,low
2016-10-13,09:44:38 AM,008896149/20161013/IC409,008896149,008892106,IC409,low
2016-10-13,09:44:42 AM,008896115/20161013/IC409,008896115,008896149,IC409,low
2016-10-13,09:53:51 AM,008891009/20161013/IC509,008891009,008892007,IC509,medium
2016-10-13,12:55:19 PM,008892007/20161013/IC2833,008892007,008891009,IC2833,medium
2016-10-13,02:28:39 PM,008821121/20161013/IC1836,008821121,008894508,IC1836,medium
2016-10-13,03:22:32 PM,008841004/20161013/IC3837,008841004,008843208,IC3837,medium
2016-10-13,03:22:47 PM,008841004/20161013/IC3837,008841004,008843208,IC3837,medium
2016-10-13,04:12:29 PM,008812005/20161013/S23765,008812005,008811221,S23765,high
2016-10-13,04:12:43 PM,008812005/20161013/S23765,008812005,008811007,S23765,high
2016-10-13,04:15:05 PM,008896800/20161013/IC815,008896800,008896008,IC815,low
2016-10-13,04:15:39 PM,008896800/20161013/IC815,008896800,008896008,IC815,low
2016-10-13,04:29:21 PM,8893401/20161013/L587,008893401,008893013,L587,low
2016-10-13,04:36:49 PM,008812005/20161013/IC4516,008812005,008821006,IC4516,low
2016-10-13,04:43:07 PM,008811916/20161013/S53366,008811916,008811163,S53366,high
2016-10-13,04:43:22 PM,008811916/20161013/IC2537,008811916,008811163,IC2537,high
2016-10-13,04:43:55 PM,008811916/20161013/IC2537,008811916,008811163,IC2537,high
2016-10-13,04:44:01 PM,008814001/20161013/IC1715,008814001,008813003,IC1715,high
2016-10-13,04:46:39 PM,008811007/20161013/S23787,008811007,008812005,S23787,low
2016-10-13,04:48:50 PM,008892007/20161013/IC2837,008892007,008891140,IC2837,medium
2016-10-13,05:04:12 PM,008822004/20161013/IC3415,008822004,008821600,IC3415,low
2016-10-13,05:08:12 PM,008812005/20161013/IC2215,008812005,008833209,IC2215,high
2016-10-13,05:10:15 PM,008815040/20161013/S103887,008815040,008812013,S103887,high
2016-10-13,05:14:15 PM,008814373/20161013/S23787,008814373,008814365,S23787,medium
2016-10-13,05:21:14 PM,008814001/20161013/IC3737,008814001,008883006,IC3737,medium
2016-10-13,05:27:00 PM,008833001/20161013/IC1515,008833001,008831039,IC1515,high
2016-10-13,05:27:05 PM,008833001/20161013/IC1515,008833001,008831039,IC1515,high
2016-10-13,05:27:13 PM,008833001/20161013/IC1515,008833001,008831039,IC1515,high
2016-10-13,05:27:18 PM,008833001/20161013/IC1515,008833001,008831039,IC1515,high
2016-10-13,05:27:23 PM,008833001/20161013/IC1515,008833001,008831039,IC1515,high
2016-10-13,05:27:31 PM,008813003/20161013/IC3337,008813003,008814001,IC3337,high
2016-10-13,06:08:14 PM,008814001/20161013/IC1739,008814001,008881166,IC1739,high
2016-10-13,06:08:54 PM,008813003/20161013/P8304,008813003,008812005,P8304,medium
2016-10-13,06:08:58 PM,008814001/20161013/IC1739,008814001,008881166,IC1739,low
2016-10-13,06:08:58 PM,008833001/20161013/P8304,008833001,008833308,P8304,medium
2016-10-13,06:09:02 PM,008833308/20161013/P8304,008833308,008833605,P8304,low
2016-10-13,08:30:51 PM,008892007/20161013/L770,008892007,008893120,L770,high
2016-10-13,08:55:29 PM,008812005/20161013/IC1542,008812005,008892007,IC1542,low
2016-10-13,10:14:28 PM,008833605/20161013/IC1530,008833605,008892007,IC1530,high
2016-10-13,11:19:32 PM,008821006/20161013/IC722,008821006,008892007,IC722,medium
2016-10-13,11:20:30 PM,008833001/20161013/IC1516,008833001,008831807,IC1516,low
2016-10-14,12:35:25 AM,008811601/20161014/IC2430,008811601,008814001,IC2430,low
2016-10-14,07:05:22 AM,008831005/20161014/P7305,008831005,008812005,P7305,low
2016-10-14,07:19:16 AM,008833001/20161014/IC1529,008833001,008814001,IC1529,medium
2016-10-14,07:30:56 AM,008896149/20161014/IC407,008896149,008813003,IC407,medium
2016-10-14,07:41:47 AM,008884004/20161014/IC1713,008884004,008841004,IC1713,low
2016-10-14,07:41:54 AM,008884004/20161014/IC1713,008884004,008841004,IC1713,high
